"stat";"reaktor";"stav";"kapacita";"start";"dostaveno";"zavreno";"lat";"long";"platz"
"Indie";"KAKRAPAR-4";"výstavba";700;2010;;;"21.23861";"73.35";"SURAT"
"Indie";"KOVVADA-1";"plánovaná";1250;2018;;;;;"Srikakulam, Andhra Pradesh"
"Indie";"KOVVADA-2";"plánovaná";1250;2018;;;;;"Srikakulam, Andhra Pradesh"
"Indie";"KOVVADA-3";"plánovaná";1250;2020;;;;;"Srikakulam, Andhra Pradesh"
"Indie";"KOVVADA-4";"plánovaná";1250;2020;;;;;"Srikakulam, Andhra Pradesh"
"Indie";"KOVVADA-5";"plánovaná";1250;2022;;;;;"Srikakulam, Andhra Pradesh"
"Indie";"KOVVADA-6";"plánovaná";1250;2022;;;;;"Srikakulam, Andhra Pradesh"
"Indie";"KUDANKULAM-1";"funkèní";1000;2002;2013;;"8.16889";"77.7125";"Tirunellveli-Kattabomman"
"Indie";"KUDANKULAM-2";"funkèní";1000;2002;2016;;"8.16889";"77.7125";"Tirunellveli-Kattabomman"
"Indie";"KUDANKULAM-3";"výstavba";1000;2017;;;"8.16889";"77.7125";"Tirunellveli-Kattabomman"
"Indie";"KUDANKULAM-4";"plánovaná";1050;2018;;;"8.16889";"77.7125";"Tirunellveli-Kattabomman"
"Indie";"KUDANKULAM-5";"plánovaná";1050;2019;;;"8.16889";"77.7125";"Tirunellveli-Kattabomman"
"Indie";"KUDANKULAM-6";"plánovaná";1050;2019;;;"8.16889";"77.7125";"Tirunellveli-Kattabomman"
"Indie";"MADRAS-1";"funkèní";220;1971;1983;;"12.5575";"80.175";"MADRAS"
"Indie";"MADRAS-2";"funkèní";220;1972;1985;;"12.5575";"80.175";"MADRAS"
"Indie";"MAHI-BANSWARA-1";"plánovaná";700;2018;;;;;"Rajasthan"
"Indie";"MAHI-BANSWARA-2";"plánovaná";700;2018;;;;;"Rajasthan"
"Indie";"MAHI-BANSWARA-3";"plánovaná";700;2018;;;;;"Rajasthan"
"Indie";"MAHI-BANSWARA-4";"plánovaná";700;2018;;;;;"Rajasthan"
"Indie";"NARORA-1";"funkèní";220;1976;1989;;"28.1559";"78.4092";"NARORA"
"Indie";"NARORA-2";"funkèní";220;1977;1992;;"28.1559";"78.4092";"NARORA"
"Indie";"KALPAKKAM PFBR";"výstavba";500;2004;;;"12.55306";"80.17333";"MADRAS"
"Indie";"RAJASTHAN-1";"funkèní";100;1965;1972;;"24.8762";"75.6083";"KOTA"
"Indie";"RAJASTHAN-2";"funkèní";200;1968;1980;;"24.8762";"75.6083";"KOTA"
"Indie";"RAJASTHAN-3";"funkèní";220;1990;2000;;"24.8762";"75.6083";"KOTA"
"Indie";"RAJASTHAN-4";"funkèní";220;1990;2000;;"24.8762";"75.6083";"KOTA"
"Indie";"RAJASTHAN-5";"funkèní";220;2002;2009;;"24.8762";"75.6083";"KOTA"
"Indie";"RAJASTHAN-6";"funkèní";220;2003;2010;;"24.8762";"75.6083";"KOTA"
"Indie";"RAJASTHAN-7";"výstavba";700;2011;;;"24.87222";"75.61389";"KOTA"
"Indie";"RAJASTHAN-8";"výstavba";700;2011;;;"24.87222";"75.61389";"KOTA"
"Indie";"TARAPUR-1";"funkèní";160;1964;1969;;"19.8343";"72.6567";"BOISAR"
"Indie";"TARAPUR-2";"funkèní";160;1964;1969;;"19.8343";"72.6567";"BOISAR"
"Indie";"TARAPUR-3";"funkèní";540;2000;2006;;"19.8343";"72.6567";"BOISAR"
"Indie";"TARAPUR-4";"funkèní";540;2000;2005;;"19.8343";"72.6567";"BOISAR"
"Írán";"BUSHEHR-1";"funkèní";1000;1975;2011;;"28.82962";"50.88596";"HALILEH"
"Írán";"BUSHEHR-2";"plánovaná";1057;2017;;;"28.82962";"50.88596";"HALILEH"
"Írán";"BUSHEHR-3";"plánovaná";1057;2020;;;"28.82962";"50.88596";"HALILEH"
"Írán";"MAKRAN";"plánovaná";100;2018;;;;;"Makran coast"
"Itálie";"CAORSO";"uzavøená";882;1970;1978;1990;"45.07206";"9.87214";"CAORSO"
"Itálie";"ENRICO FERMI";"uzavøená";270;1961;1964;1990;"41.96278";"-83.2575";"TRINO VERCELLESE"
"Itálie";"GARIGLIANO";"uzavøená";160;1959;1964;1982;"41.25849";"13.83492";"SESSA AURUNEA"
"Itálie";"LATINA";"uzavøená";160;1958;1963;1987;"41.42529";"12.80725";"BORGO SABOTINO"
"Japonsko";"FUGEN ATR";"uzavøená";165;1972;1978;2003;"35.75444";"136.01639";"TSURUGA"
"Japonsko";"FUKUSHIMA-DAIICHI-1";"uzavøená";460;1967;1970;2011;"37.4217";"141.031";"OHKUMA-MACHI"
"Japonsko";"FUKUSHIMA-DAIICHI-2";"uzavøená";784;1969;1973;2011;"37.4217";"141.031";"OHKUMA-MACHI"
"Japonsko";"FUKUSHIMA-DAIICHI-3";"uzavøená";784;1970;1974;2011;"37.4217";"141.031";"OHKUMA-MACHI"
"Japonsko";"FUKUSHIMA-DAIICHI-4";"uzavøená";784;1973;1978;2011;"37.4217";"141.031";"OHKUMA-MACHI"
"Japonsko";"FUKUSHIMA-DAIICHI-5";"uzavøená";784;1972;1977;2013;"37.4217";"141.031";"OHKUMA-MACHI"
"Japonsko";"FUKUSHIMA-DAIICHI-6";"uzavøená";1100;1973;1979;2013;"37.4217";"141.031";"OHKUMA-MACHI"
"Japonsko";"FUKUSHIMA-DAINI-1";"funkèní";1100;1976;1981;;"37.3153";"141.024";"NARAHA-MACHI"
"Japonsko";"FUKUSHIMA-DAINI-2";"funkèní";1100;1979;1983;;"37.3153";"141.024";"NARAHA-MACHI"
"Japonsko";"FUKUSHIMA-DAINI-3";"funkèní";1100;1981;1984;;"37.3153";"141.024";"NARAHA-MACHI"
"Japonsko";"FUKUSHIMA-DAINI-4";"funkèní";1100;1981;1986;;"37.3153";"141.024";"NARAHA-MACHI"
"Japonsko";"GENKAI-1";"uzavøená";559;1971;1975;2015;"33.5179";"129.837";"GENKAI-CHO"
"Japonsko";"GENKAI-2";"funkèní";559;1977;1980;;"33.5179";"129.837";"GENKAI-CHO"
"Japonsko";"GENKAI-3";"funkèní";1180;1988;1993;;"33.5179";"129.837";"GENKAI-CHO"
"Japonsko";"GENKAI-4";"funkèní";1180;1992;1996;;"33.5179";"129.837";"GENKAI-CHO"
"Japonsko";"HAMAOKA-1";"uzavøená";540;1971;1974;2009;"34.62361";"138.1425";"OMAEZAKI-SHI"
"Japonsko";"HAMAOKA-2";"uzavøená";840;1974;1978;2009;"34.62361";"138.1425";"OMAEZAKI-SHI"
"Japonsko";"HAMAOKA-3";"funkèní";1100;1983;1987;;"34.62361";"138.1425";"OMAEZAKI-SHI"
"Japonsko";"HAMAOKA-4";"funkèní";1137;1989;1993;;"34.62361";"138.1425";"OMAEZAKI-SHI"
"Japonsko";"HAMAOKA-5";"funkèní";1380;2000;2004;;"34.62361";"138.1425";"OMAEZAKI-SHI"
"Japonsko";"HIGASHI DORI-1 (TOHOKU)";"funkèní";1100;2000;2005;;"41.18806";"141.39028";"Higashidori-mura"
"Japonsko";"IKATA-1";"uzavøená";566;1973;1977;2016;"33.491";"132.309";"IKATA-CHO"
"Japonsko";"IKATA-2";"funkèní";566;1978;1981;;"33.491";"132.309";"IKATA-CHO"
"Japonsko";"IKATA-3";"funkèní";890;1990;1994;;"33.491";"132.309";"IKATA-CHO"
"Japonsko";"JPDR";"uzavøená";13;1960;1963;1976;"36.47297";"140.56611";"TOKAI-MURA"
"Japonsko";"KAMINOSEKI-1";"plánovaná";1373;2012;;;;;"Chugoku"
"Japonsko";"KAMINOSEKI-2";"plánovaná";1373;2018;;;;;"Chugoku"
"Japonsko";"KASHIWAZAKI KARIWA-1";"funkèní";1100;1980;1985;;"37.434";"138.598";"KASHIWAZAKI-SHI"
"Japonsko";"KASHIWAZAKI KARIWA-2";"funkèní";1100;1985;1990;;"37.434";"138.598";"KASHIWAZAKI-SHI"
"Japonsko";"KASHIWAZAKI KARIWA-3";"funkèní";1100;1989;1992;;"37.434";"138.598";"KASHIWAZAKI-SHI"
"Japonsko";"KASHIWAZAKI KARIWA-4";"funkèní";1100;1990;1993;;"37.434";"138.598";"KASHIWAZAKI-SHI"
"Japonsko";"KASHIWAZAKI KARIWA-5";"funkèní";1100;1985;1989;;"37.434";"138.598";"KASHIWAZAKI-SHI"
"Japonsko";"KASHIWAZAKI KARIWA-6";"funkèní";1356;1992;1996;;"37.434";"138.598";"KASHIWAZAKI-SHI"
"Japonsko";"KASHIWAZAKI KARIWA-7";"funkèní";1356;1993;1996;;"37.434";"138.598";"KASHIWAZAKI-SHI"
"Japonsko";"MIHAMA-1";"uzavøená";340;1967;1970;2015;"35.7013";"135.962";"MIHAMA"
"Japonsko";"MIHAMA-2";"uzavøená";500;1968;1972;2015;"35.7013";"135.962";"MIHAMA"
"Japonsko";"MIHAMA-3";"funkèní";826;1972;1976;;"35.7013";"135.962";"MIHAMA"
"Japonsko";"MONJU";"uzavøená";280;1986;1995;2017;"35.73906";"135.98808";"TSURUGA"
"Japonsko";"OHI-1";"funkèní";1175;1972;1977;2013;"35.5437";"135.652";"OHI"
"Japonsko";"OHI-2";"funkèní";1175;1972;1978;;"35.5437";"135.652";"OHI"
"Japonsko";"OHI-3";"funkèní";1180;1987;1991;;"35.5437";"135.652";"OHI"
"Japonsko";"OHI-4";"funkèní";1180;1988;1992;;"35.5437";"135.652";"OHI"
"Japonsko";"OHMA-1";"výstavba";1383;2010;;;"41.50972";"140.91028";"OHMA"
"Japonsko";"ONAGAWA-1";"funkèní";524;1980;1983;;"38.4005";"141.504";"ONAGAWA, ISHINOMAKI"
"Japonsko";"ONAGAWA-2";"funkèní";825;1991;1994;;"38.4005";"141.504";"ONAGAWA, ISHINOMAKI"
"Japonsko";"ONAGAWA-3";"funkèní";825;1998;2001;;"38.4005";"141.504";"ONAGAWA, ISHINOMAKI"
"Japonsko";"SENDAI-1";"funkèní";890;1979;1983;;"31.8339";"130.193";"SATSUMASENDAI"
"Japonsko";"SENDAI-2";"funkèní";890;1981;1985;;"31.8339";"130.193";"SATSUMASENDAI"
"Japonsko";"SENDAI-3";"plánovaná";1590;2014;;;"31.8339";"130.193";"SATSUMASENDAI"
"Japonsko";"SHIKA-1";"funkèní";540;1989;1993;;"37.0611";"136.728";"SHIKA-MACHI"
"Japonsko";"SHIKA-2";"funkèní";1206;2001;2005;;"37.0611";"136.728";"SHIKA-MACHI"
"Japonsko";"SHIMANE-1";"uzavøená";460;1970;1973;2015;"35.5368";"132.999";"MATSUE"
"Japonsko";"SHIMANE-2";"funkèní";820;1985;1988;;"35.5368";"132.999";"MATSUE"
"Japonsko";"SHIMANE-3";"výstavba";1373;2007;;;"35.5368";"132.999";"MATSUE"
"Japonsko";"TAKAHAMA-1";"funkèní";826;1970;1974;;"35.5195";"135.503";"TAKAHAMA"
"Japonsko";"TAKAHAMA-2";"funkèní";826;1971;1975;;"35.5195";"135.503";"TAKAHAMA"
"Japonsko";"TAKAHAMA-3";"funkèní";870;1980;1984;;"35.5195";"135.503";"TAKAHAMA"
"Japonsko";"TAKAHAMA-4";"funkèní";870;1981;1984;;"35.5195";"135.503";"TAKAHAMA"
"Japonsko";"TOKAI-1";"uzavøená";166;1961;1965;1998;"36.46639";"140.60667";"TOKAI MURA"
"Japonsko";"TOKAI-2";"funkèní";1100;1973;1978;;"36.46639";"140.60667";"TOKAI MURA"
"Japonsko";"TOMARI-1";"funkèní";579;1985;1988;;"43.0375";"140.515";"TOMARI VILLAGE"
"Japonsko";"TOMARI-2";"funkèní";579;1985;1990;;"43.0375";"140.515";"TOMARI VILLAGE"
"Japonsko";"TOMARI-3";"funkèní";912;2004;2009;;"43.0375";"140.515";"TOMARI VILLAGE"
"Japonsko";"TSURUGA-1";"uzavøená";357;1966;1969;2015;"35.67247";"136.07913";"TSURUGA CITY"
"Japonsko";"TSURUGA-2";"funkèní";1160;1982;1986;;"35.67247";"136.07913";"TSURUGA CITY"
"Kazachstán";"AKTAU";"uzavøená";90;1964;1973;1999;"43.65";"51.15";"MANGYSTAU"
"Jižní Korea";"HANBIT-1";"funkèní";1032;1981;1986;;"35.3212";"129.295";"Yeonggwang-gun"
"Jižní Korea";"HANBIT-2";"funkèní";1028;1981;1986;;"35.3212";"129.295";"Yeonggwang-gun"
"Jižní Korea";"HANBIT-3";"funkèní";1039;1989;1994;;"35.3212";"129.295";"Yeonggwang-gun"
"Jižní Korea";"HANBIT-4";"funkèní";1022;1990;1995;;"35.3212";"129.295";"Yeonggwang-gun"
"Jižní Korea";"HANBIT-5";"funkèní";1052;1997;2001;;"35.3212";"129.295";"Yeonggwang-gun"
"Jižní Korea";"HANBIT-6";"funkèní";1050;1997;2002;;"35.3212";"129.295";"Yeonggwang-gun"
"Jižní Korea";"HANUL-1";"funkèní";1008;1983;1988;;"35.32714";"129.30174";"Ulchin-gun"
"Jižní Korea";"HANUL-2";"funkèní";1012;1983;1989;;"35.32714";"129.30174";"Ulchin-gun"
"Jižní Korea";"HANUL-3";"funkèní";1049;1993;1998;;"35.32714";"129.30174";"Ulchin-gun"
"Jižní Korea";"HANUL-4";"funkèní";1053;1993;1998;;"35.32714";"129.30174";"Ulchin-gun"
"Jižní Korea";"HANUL-5";"funkèní";1051;1999;2003;;"35.32714";"129.30174";"Ulchin-gun"
"Jižní Korea";"HANUL-6";"funkèní";1051;2000;2005;;"35.32714";"129.30174";"Ulchin-gun"
"Jižní Korea";"KORI-1";"uzavøená";607;1972;1977;2017;"35.72222";"129.47889";"Gijang-gun"
"Jižní Korea";"KORI-2";"funkèní";681;1977;1983;;"35.72222";"129.47889";"Gijang-gun"
"Jižní Korea";"KORI-3";"funkèní";1044;1979;1985;;"35.72222";"129.47889";"Gijang-gun"
"Jižní Korea";"KORI-4";"funkèní";1044;1980;1985;;"35.72222";"129.47889";"Gijang-gun"
"Jižní Korea";"SHIN-HANUL-1";"výstavba";1400;2012;;;"35.7101";"129.476";"Ulchin-gun"
"Jižní Korea";"SHIN-HANUL-2";"výstavba";1400;2013;;;"35.7101";"129.476";"Ulchin-gun"
"Jižní Korea";"SHIN-KORI-1";"funkèní";1044;2006;2010;;"35.415";"126.42389";"Busan & Ulsan"
"Jižní Korea";"SHIN-KORI-2";"funkèní";1046;2007;2012;;"35.415";"126.42389";"Busan & Ulsan"
"Jižní Korea";"SHIN-KORI-3";"funkèní";1455;2008;2016;;"35.415";"126.42389";"Ulsan"
"Jižní Korea";"SHIN-KORI-4";"výstavba";1400;2009;;;"35.415";"126.42389";"Ulsan"
"Jižní Korea";"SHIN-KORI-5";"výstavba";1400;2017;;;"35.415";"126.42389";"Ulsan"
"Jižní Korea";"SHIN-KORI-6";"výstavba";1400;2018;;;"35.415";"126.42389";"Ulsan"
"Jižní Korea";"SHIN-WOLSONG-1";"funkèní";1045;2007;2012;;"37.09278";"129.38361";"Gyeongju-si"
"Jižní Korea";"SHIN-WOLSONG-2";"funkèní";1050;2008;2015;;"37.09278";"129.38361";"Gyeongju-si"
"Jižní Korea";"WOLSONG-1";"funkèní";682;1977;1982;;"35.3199";"129.29005";"Gyeongju-si"
"Jižní Korea";"WOLSONG-2";"funkèní";655;1992;1997;;"35.3199";"129.29005";"Gyeongju-si"
"Jižní Korea";"WOLSONG-3";"funkèní";670;1994;1998;;"35.3199";"129.29005";"Gyeongju-si"
"Jižní Korea";"WOLSONG-4";"funkèní";656;1994;1999;;"35.3199";"129.29005";"Gyeongju-si"
"Jordánsko";"QASR-AMRA-1";"plánovaná";1060;2018;;;;;"Qasr-Amra"
"Litva";"IGNALINA-1";"uzavøená";1300;1977;1983;2004;"55.60444";"26.56";"VISAGINAS"
"Litva";"IGNALINA-2";"uzavøená";1300;1978;1987;2009;"55.60444";"26.56";"VISAGINAS"
"Mexiko";"LAGUNA VERDE-1";"funkèní";805;1976;1989;;"19.7189";"-96.4049";"ALTO LUCERO"
"Mexiko";"LAGUNA VERDE-2";"funkèní";810;1977;1994;;"19.7189";"-96.4049";"ALTO LUCERO"
"Nizozemsko";"BORSSELE";"funkèní";515;1969;1973;;"51.4311";"3.71867";"BORSSELE"
"Nizozemsko";"DODEWAARD";"uzavøená";60;1965;1968;1997;"51.89972";"5.68611";"DODEWAARD"
"Pákistán";"CHASNUPP-1";"funkèní";325;1993;2000;;"32.39028";"71.4625";"KUNDIAN"
"Pákistán";"CHASNUPP-2";"funkèní";325;2005;2011;;"32.39028";"71.4625";"KUNDIAN"
"Pákistán";"CHASNUPP-3";"funkèní";340;2011;2016;;"32.39028";"71.4625";"KUNDIAN"
"Pákistán";"CHASNUPP-4";"funkèní";340;2011;2017;;"32.39028";"71.4625";"KUNDIAN"
"Pákistán";"KANUPP-1";"funkèní";100;1966;1971;;"24.84717";"66.78825";"Karachi"
"Pákistán";"KANUPP-2";"výstavba";1100;2015;;;"24.84717";"66.78825";"Karachi"
"Pákistán";"KANUPP-3";"výstavba";1100;2016;;;"24.84717";"66.78825";"Karachi"
"Polsko";"CHOCZEWO-1";"plánovaná";3000;2023;;;;;"Choczewo"
"Rumunsko";"CERNAVODA-1";"funkèní";706;1982;1996;;"44.3216";"28.0605";"CERNAVODA"
"Rumunsko";"CERNAVODA-2";"funkèní";705;1983;2007;;"44.3216";"28.0605";"CERNAVODA"
"Rusko";"AKADEMIK LOMONOSOV-1";"výstavba";38;2007;;;"52.92028";"158.42472";"PEVEK"
"Rusko";"AKADEMIK LOMONOSOV-2";"výstavba";38;2007;;;"52.92028";"158.42472";"PEVEK"
"Rusko";"APS-1 OBNINSK";"uzavøená";6;1951;1954;2002;"55.08417";"36.56972";"OBNINSK"
"Rusko";"BALAKOVO-1";"funkèní";1000;1980;1985;;"52.0915";"47.9519";"BALAKOVO"
"Rusko";"BALAKOVO-2";"funkèní";1000;1981;1987;;"52.0915";"47.9519";"BALAKOVO"
"Rusko";"BALAKOVO-3";"funkèní";1000;1982;1988;;"52.0915";"47.9519";"BALAKOVO"
"Rusko";"BALAKOVO-4";"funkèní";1000;1984;1993;;"52.0915";"47.9519";"BALAKOVO"
"Rusko";"BALTIC-1";"výstavba";1194;2012;;;"54.93889";"22.16111";"Neman"
"Rusko";"BELOYARSK-1";"uzavøená";108;1958;1964;1983;"56.84167";"61.3225";"ZARECHNYY"
"Rusko";"BELOYARSK-2";"uzavøená";160;1962;1967;1990;"56.84167";"61.3225";"ZARECHNYY"
"Rusko";"BELOYARSK-3";"funkèní";600;1969;1980;;"56.84167";"61.3225";"ZARECHNYY"
"Rusko";"BELOYARSK-4";"funkèní";885;2006;2015;;"56.84167";"61.3225";"ZARECHNYY"
"Rusko";"BELOYARSK-5";"plánovaná";1220;2025;;;"56.84167";"61.3225";
"Rusko";"BILIBINO-1";"funkèní";12;1970;1974;;"68.0586";"166.492";"Bilibino"
"Rusko";"BILIBINO-2";"funkèní";12;1970;1974;;"68.0586";"166.492";"Bilibino"
"Rusko";"BILIBINO-3";"funkèní";12;1970;1975;;"68.0586";"166.492";"Bilibino"
"Rusko";"BILIBINO-4";"funkèní";12;1970;1976;;"68.0586";"166.492";"Bilibino"
"Rusko";"KALININ-1";"funkèní";1000;1977;1984;;"57.9028";"35.0571";"UDOMLYA"
"Rusko";"KALININ-2";"funkèní";1000;1982;1986;;"57.9028";"35.0571";"UDOMLYA"
"Rusko";"KALININ-3";"funkèní";1000;1985;2004;;"57.9028";"35.0571";"UDOMLYA"
"Rusko";"KALININ-4";"funkèní";1000;1986;2011;;"57.9028";"35.0571";"UDOMLYA"
"Rusko";"KOLA-1";"funkèní";440;1970;1973;;"67.4667";"32.4913";"POLYARNYYE ZORI"
"Rusko";"KOLA-2";"funkèní";440;1970;1974;;"67.4667";"32.4913";"POLYARNYYE ZORI"
"Rusko";"KOLA-3";"funkèní";440;1977;1981;;"67.4667";"32.4913";"POLYARNYYE ZORI"
"Rusko";"KOLA-4";"funkèní";440;1976;1984;;"67.4667";"32.4913";"POLYARNYYE ZORI"
"Rusko";"KURSK-1";"funkèní";1000;1972;1976;;"51.674";"35.6067";"KURCHATOV"
"Rusko";"KURSK-2";"funkèní";1000;1973;1979;;"51.674";"35.6067";"KURCHATOV"
"Rusko";"KURSK-3";"funkèní";1000;1978;1983;;"51.674";"35.6067";"KURCHATOV"
"Rusko";"KURSK-4";"funkèní";1000;1981;1985;;"51.674";"35.6067";"KURCHATOV"
"Rusko";"KURSK 2-1";"plánovaná";1300;2018;;;"51.674";"35.6067";"KURCHATOV"
"Rusko";"KURSK 2-2";"plánovaná";1255;2019;;;"51.674";"35.6067";"KURCHATOV"
"Rusko";"LENINGRAD 2-1";"funkèní";1199;2008;2018;;"59.84722";"29.04361";"SOSNOVYY BOR"
"Rusko";"LENINGRAD 2-2";"výstavba";1199;2010;;;"59.84722";"29.04361";"SOSNOVYY BOR"
"Rusko";"LENINGRAD 2-3";"plánovaná";1170;2018;;;"59.84722";"29.04361";"SOSNOVYY BOR"
"Rusko";"LENINGRAD 2-4";"plánovaná";1170;2019;;;"59.84722";"29.04361";"SOSNOVYY BOR"
"Rusko";"LENINGRAD-1";"funkèní";1000;1970;1973;;"59.84722";"29.04361";"SOSNOVYY BOR"
"Rusko";"LENINGRAD-2";"funkèní";1000;1970;1975;;"59.84722";"29.04361";"SOSNOVYY BOR"
"Rusko";"LENINGRAD-3";"funkèní";1000;1973;1979;;"59.84722";"29.04361";"SOSNOVYY BOR"
"Rusko";"LENINGRAD-4";"funkèní";1000;1975;1981;;"59.84722";"29.04361";"SOSNOVYY BOR"
"Rusko";"NOVOVORONEZH 2-1";"funkèní";1180;2008;2016;;"51.275";"39.2";"NOVOVORONEZH"
