"stat";"reaktor";"stav";"kapacita";"start";"dostaveno";"zavreno";"lat";"long";"platz"
"Rusko";"NOVOVORONEZH 2-2";"výstavba";1195;2009;;;"51.275";"39.2";"NOVOVORONEZH"
"Rusko";"NOVOVORONEZH-1";"uzavøená";210;1957;1964;1988;"51.275";"39.2";"NOVOVORONEZH"
"Rusko";"NOVOVORONEZH-2";"uzavøená";365;1964;1969;1990;"51.275";"39.2";"NOVOVORONEZH"
"Rusko";"NOVOVORONEZH-3";"uzavøená";417;1967;1971;2016;"51.275";"39.2";"NOVOVORONEZH"
"Rusko";"NOVOVORONEZH-4";"funkèní";417;1967;1972;;"51.275";"39.2";"NOVOVORONEZH"
"Rusko";"NOVOVORONEZH-5";"funkèní";1000;1974;1980;;"51.275";"39.2";"NOVOVORONEZH"
"Rusko";"ROSTOV-1";"funkèní";1000;1981;2001;;"47.59934";"42.37188";"VOLGODONSK"
"Rusko";"ROSTOV-2";"funkèní";1000;1983;2010;;"47.59934";"42.37188";"VOLGODONSK"
"Rusko";"ROSTOV-3";"funkèní";1000;2009;2014;;"47.59934";"42.37188";"VOLGODONSK"
"Rusko";"ROSTOV-4";"funkèní";1070;2010;2018;;"47.59934";"42.37188";"VOLGODONSK"
"Rusko";"SMOLENSK-1";"funkèní";1000;1975;1982;;"54.1688";"33.2448";"DESNOGORSK"
"Rusko";"SMOLENSK-2";"funkèní";1000;1976;1985;;"54.1688";"33.2448";"DESNOGORSK"
"Rusko";"SMOLENSK-3";"funkèní";1000;1984;1990;;"54.1688";"33.2448";"DESNOGORSK"
"Rusko";"SMOLENSK 2-1";"plánovaná";1250;2022;;;"54.1688";"33.2448";"DESNOGORSK"
"Rusko";"SMOLENSK 2-2";"plánovaná";1250;2024;;;"54.1688";"33.2448";"DESNOGORSK"
"Rusko";"DIMITROVGRAD";"plánovaná";100;2017;;;;;"Dimitrovgrad"
"Rusko";"SEVERSK";"plánovaná";300;2018;;;;;"Seversk"
"Rusko";"NIZHNY-NOVGOROD-1";"plánovaná";1255;2023;;;;;"Nizhny Novgorod"
"Rusko";"NIZHNY-NOVGOROD-2";"plánovaná";1255;2025;;;;;"Nizhny Novgorod"
"Slovensko";"BOHUNICE A1";"uzavøená";143;1958;1972;1977;"48.49444";"17.68194";"Jaslovské Bohunice"
"Slovensko";"BOHUNICE-1";"uzavøená";440;1972;1978;2006;"48.49444";"17.68194";"Jaslovske Bohunice"
"Slovensko";"BOHUNICE-2";"uzavøená";440;1972;1980;2008;"48.49444";"17.68194";"Jaslovske Bohunice"
"Slovensko";"BOHUNICE-3";"funkèní";505;1976;1984;;"48.49444";"17.68194";"Jaslovske Bohunice"
"Slovensko";"BOHUNICE-4";"funkèní";505;1976;1985;;"48.49444";"17.68194";"Jaslovske Bohunice"
"Slovensko";"BOHUNICE";"plánovaná";1200;2021;;;"48.49444";"17.68194";"Jaslovske Bohunice"
"Slovensko";"MOCHOVCE-1";"funkèní";470;1983;1998;;"48.2609";"18.4547";"LEVICE"
"Slovensko";"MOCHOVCE-2";"funkèní";470;1983;1999;;"48.2609";"18.4547";"LEVICE"
"Slovensko";"MOCHOVCE-3";"výstavba";471;2009;;;"48.2609";"18.4547";"LEVICE"
"Slovensko";"MOCHOVCE-4";"výstavba";471;2009;;;"48.2609";"18.4547";"LEVICE"
"Slovinsko";"KRSKO";"funkèní";727;1975;1981;;"45.9389";"15.516";"KRSKO"
"Jihoafrická republika";"KOEBERG-1";"funkèní";970;1976;1984;;"-33.6773";"18.4334";"DUYNEFONTEIN"
"Jihoafrická republika";"KOEBERG-2";"funkèní";970;1976;1985;;"-33.6773";"18.4334";"DUYNEFONTEIN"
"Španìlsko";"ALMARAZ-1";"funkèní";1049;1973;1981;;"39.8074";"-5.69769";"ALMARAZ"
"Španìlsko";"ALMARAZ-2";"funkèní";1044;1973;1983;;"39.8074";"-5.69769";"ALMARAZ"
"Španìlsko";"ASCO-1";"funkèní";1033;1974;1983;;"41.2016";"0.57136";"ASCO"
"Španìlsko";"ASCO-2";"funkèní";1035;1975;1985;;"41.2016";"0.57136";"ASCO"
"Španìlsko";"COFRENTES";"funkèní";1102;1975;1984;;"39.2162";"-1.05132";"COFRENTES"
"Španìlsko";"JOSE CABRERA-1";"uzavøená";150;1964;1968;2006;"40.34917";"-2.88444";"ALMONACID DE ZORITA"
"Španìlsko";"SANTA MARIA DE GARONA";"uzavøená";466;1966;1971;2012;"42.7753";"-3.20535";"SANTA MARIA DE GARONA"
"Španìlsko";"TRILLO-1";"funkèní";1066;1979;1988;;"40.6993";"-2.62211";"TRILLO"
"Španìlsko";"VANDELLOS-1";"uzavøená";500;1968;1972;1990;"40.95139";"0.86667";"VANDELLOS"
"Španìlsko";"VANDELLOS-2";"funkèní";1087;1980;1987;;"40.95139";"0.86667";"VANDELLOS"
"Švédsko";"AGESTA";"uzavøená";12;1957;1964;1974;"59.20602";"18.08287";"AGESTA"
"Švédsko";"BARSEBACK-1";"uzavøená";615;1971;1975;1999;"55.74444";"12.92083";"BARSEBACK"
"Švédsko";"BARSEBACK-2";"uzavøená";615;1973;1977;2005;"55.74444";"12.92083";"BARSEBACK"
"Švédsko";"FORSMARK-1";"funkèní";1022;1973;1980;;"60.4047";"18.1681";"OESTHAMMAR"
"Švédsko";"FORSMARK-2";"funkèní";1158;1975;1981;;"60.4047";"18.1681";"OESTHAMMAR"
"Švédsko";"FORSMARK-3";"funkèní";1203;1979;1985;;"60.4047";"18.1681";"OESTHAMMAR"
"Švédsko";"OSKARSHAMN-1";"uzavøená";492;1966;1971;2017;"57.4146";"16.6658";"OSKARSHAMN"
"Švédsko";"OSKARSHAMN-2";"uzavøená";661;1969;1974;2016;"57.4146";"16.6658";"OSKARSHAMN"
"Švédsko";"OSKARSHAMN-3";"funkèní";1450;1980;1985;;"57.4146";"16.6658";"OSKARSHAMN"
"Švédsko";"RINGHALS-1";"funkèní";910;1969;1974;;"57.259";"12.1112";"RINGHALS"
"Švédsko";"RINGHALS-2";"funkèní";963;1970;1974;;"57.259";"12.1112";"RINGHALS"
"Švédsko";"RINGHALS-3";"funkèní";1117;1972;1980;;"57.259";"12.1112";"RINGHALS"
"Švédsko";"RINGHALS-4";"funkèní";1171;1973;1982;;"57.259";"12.1112";"RINGHALS"
"Švýcarsko";"BEZNAU-1";"funkèní";380;1965;1969;;"47.552";"8.22946";"BEZNAU"
"Švýcarsko";"BEZNAU-2";"funkèní";380;1968;1971;;"47.552";"8.22946";"BEZNAU"
"Švýcarsko";"GOESGEN";"funkèní";1060;1973;1979;;"47.3663";"7.96898";"DAENIKEN"
"Švýcarsko";"LEIBSTADT";"funkèní";1275;1974;1984;;"47.6012";"8.18341";"LEIBSTADT"
"Švýcarsko";"LUCENS";"uzavøená";7;1962;1968;1969;"46.69278";"6.8275";"1522 Lucens"
"Švýcarsko";"MUEHLEBERG";"funkèní";390;1967;1971;;"46.969";"7.26622";"MUEHLEBERG"
"Turecko";"AKKUYU-1";"výstavba";1180;2018;;;;;"Akkuyu"
"Turecko";"AKKUYU-2";"plánovaná";1200;2019;;;;;"Akkuyu"
"Turecko";"AKKUYU-3";"plánovaná";1200;2020;;;;;"Akkuyu"
"Turecko";"AKKUYU-4";"plánovaná";1200;2021;;;;;"Akkuyu"
"Ukrajina";"CHERNOBYL-1";"uzavøená";800;1970;1977;1996;"51.38985";"30.09405";"PRIPYAT"
"Ukrajina";"CHERNOBYL-2";"uzavøená";1000;1973;1978;1991;"51.38985";"30.09405";"PRIPYAT"
"Ukrajina";"CHERNOBYL-3";"uzavøená";1000;1976;1981;2000;"51.38985";"30.09405";"PRIPYAT"
"Ukrajina";"CHERNOBYL-4";"uzavøená";1000;1985;1983;1986;"51.38985";"30.09405";"PRIPYAT"
"Ukrajina";"KHMELNITSKI-1";"funkèní";1000;1981;1987;;"50.3007";"26.6493";"NETESHIN"
"Ukrajina";"KHMELNITSKI-2";"funkèní";1000;1985;2004;;"50.3007";"26.6493";"NETESHIN"
"Ukrajina";"KHMELNITSKI-3";"výstavba";1089;1986;;;"50.3007";"26.6493";"NETESHIN"
"Ukrajina";"KHMELNITSKI-4";"výstavba";1089;1987;;;"50.3007";"26.6493";"NETESHIN"
"Ukrajina";"ROVNO-1";"funkèní";420;1973;1980;;"51.3261";"25.8996";"KUZNETSOVSK"
"Ukrajina";"ROVNO-2";"funkèní";415;1973;1981;;"51.3261";"25.8996";"KUZNETSOVSK"
"Ukrajina";"ROVNO-3";"funkèní";1000;1980;1986;;"51.3261";"25.8996";"KUZNETSOVSK"
"Ukrajina";"ROVNO-4";"funkèní";1000;1986;2004;;"51.3261";"25.8996";"KUZNETSOVSK"
"Ukrajina";"SOUTH UKRAINE-1";"funkèní";1000;1976;1982;;"47.8113";"31.2199";"NIKOLAYEV OBLAST"
"Ukrajina";"SOUTH UKRAINE-2";"funkèní";1000;1981;1985;;"47.8113";"31.2199";"NIKOLAYEV OBLAST"
"Ukrajina";"SOUTH UKRAINE-3";"funkèní";1000;1984;1989;;"47.8113";"31.2199";"NIKOLAYEV OBLAST"
"Ukrajina";"ZAPOROZHYE-1";"funkèní";1000;1980;1984;;"47.51222";"34.58583";"ENERGODAR"
"Ukrajina";"ZAPOROZHYE-2";"funkèní";1000;1981;1985;;"47.51222";"34.58583";"ENERGODAR"
"Ukrajina";"ZAPOROZHYE-3";"funkèní";1000;1982;1986;;"47.51222";"34.58583";"ENERGODAR"
"Ukrajina";"ZAPOROZHYE-4";"funkèní";1000;1983;1987;;"47.51222";"34.58583";"ENERGODAR"
"Ukrajina";"ZAPOROZHYE-5";"funkèní";1000;1985;1989;;"47.51222";"34.58583";"ENERGODAR"
"Ukrajina";"ZAPOROZHYE-6";"funkèní";1000;1986;1995;;"47.51222";"34.58583";"ENERGODAR"
"Spojené arabské emiráty";"BARAKAH-1";"výstavba";1400;2012;;;"23.9677";"52.2315";"Ruwais"
"Spojené arabské emiráty";"BARAKAH-2";"výstavba";1400;2013;;;"23.9677";"52.2315";"Ruwais"
"Spojené arabské emiráty";"BARAKAH-3";"výstavba";1400;2014;;;"23.9677";"52.2315";"Ruwais"
"Spojené arabské emiráty";"BARAKAH-4";"výstavba";1400;2015;;;"23.9677";"52.2315";"Ruwais"
"Spojené království";"BERKELEY-1";"uzavøená";166;1957;1962;1989;"51.6925";"-2.49361";"RIVER SEVERN"
"Spojené království";"BERKELEY-2";"uzavøená";166;1957;1962;1988;"51.6925";"-2.49361";"RIVER SEVERN"
"Spojené království";"BRADWELL-1";"uzavøená";146;1957;1962;2002;"51.74139";"0.89694";"BLACKWATER ESTUARY"
"Spojené království";"BRADWELL-2";"uzavøená";146;1957;1962;2002;"51.74139";"0.89694";"BLACKWATER ESTUARY"
"Spojené království";"CALDER HALL-1";"uzavøená";60;1953;1956;2003;"54.4205";"-3.4975";"SEASCALE"
"Spojené království";"CALDER HALL-2";"uzavøená";60;1953;1957;2003;"54.4205";"-3.4975";"SEASCALE"
"Spojené království";"CALDER HALL-3";"uzavøená";60;1955;1958;2003;"54.4205";"-3.4975";"SEASCALE"
"Spojené království";"CALDER HALL-4";"uzavøená";60;1955;1959;2003;"54.4205";"-3.4975";"SEASCALE"
"Spojené království";"CHAPELCROSS-1";"uzavøená";60;1955;1959;2004;"55.01566";"-3.22605";"ANNAN"
"Spojené království";"CHAPELCROSS-2";"uzavøená";60;1955;1959;2004;"55.01566";"-3.22605";"ANNAN"
"Spojené království";"CHAPELCROSS-3";"uzavøená";60;1955;1959;2004;"55.01566";"-3.22605";"ANNAN"
"Spojené království";"CHAPELCROSS-4";"uzavøená";60;1955;1960;2004;"55.01566";"-3.22605";"ANNAN"
"Spojené království";"DOUNREAY DFR";"uzavøená";15;1955;1962;1977;"58.57814";"-3.75233";"DOUNREAY CAITHNESS"
"Spojené království";"DOUNREAY PFR";"uzavøená";250;1966;1975;1994;"58.57814";"-3.75233";"DOUNREAY"
"Spojené království";"DUNGENESS A-1";"uzavøená";230;1960;1965;2006;"50.91389";"0.96389";"ROMNEY MARSH"
"Spojené království";"DUNGENESS A-2";"uzavøená";230;1960;1965;2006;"50.91389";"0.96389";"ROMNEY MARSH"
"Spojené království";"DUNGENESS B-1";"funkèní";615;1965;1983;;"50.91389";"0.96389";"Romney Marsh"
"Spojené království";"DUNGENESS B-2";"funkèní";615;1965;1985;;"50.91389";"0.96389";"Romney Marsh"
"Spojené království";"HARTLEPOOL A-1";"funkèní";655;1968;1983;;"54.635";"-1.18083";"HARTLEPOOL"
"Spojené království";"HARTLEPOOL A-2";"funkèní";655;1968;1984;;"54.635";"-1.18083";"HARTLEPOOL"
"Spojené království";"HEYSHAM A-1";"funkèní";625;1970;1983;;"54.02889";"-2.91611";"HEYSHAM"
"Spojené království";"HEYSHAM A-2";"funkèní";625;1970;1984;;"54.02889";"-2.91611";"HEYSHAM"
"Spojené království";"HEYSHAM B-1";"funkèní";680;1980;1988;;"54.02889";"-2.91611";"HEYSHAM"
"Spojené království";"HEYSHAM B-2";"funkèní";680;1980;1988;;"54.02889";"-2.91611";"HEYSHAM"
"Spojené království";"HINKLEY POINT A-1";"uzavøená";267;1957;1965;2000;"51.20874";"-3.13374";"HINKLEY POINT"
"Spojené království";"HINKLEY POINT A-2";"uzavøená";267;1957;1965;2000;"51.20874";"-3.13374";"HINKLEY POINT"
"Spojené království";"HINKLEY POINT B-1";"funkèní";655;1967;1976;;"51.20874";"-3.13374";"HINKLEY"
"Spojené království";"HINKLEY POINT B-2";"funkèní";655;1967;1976;;"51.20874";"-3.13374";"HINKLEY"
"Spojené království";"HUNTERSTON A-1";"uzavøená";173;1957;1964;1990;"55.72222";"-4.89";"HUNTERSTON"
"Spojené království";"HUNTERSTON A-2";"uzavøená";173;1957;1964;1989;"55.72222";"-4.89";"HUNTERSTON"
"Spojené království";"HUNTERSTON B-1";"funkèní";644;1967;1976;;"55.72222";"-4.89";"HUNTERSTON"
"Spojené království";"HUNTERSTON B-2";"funkèní";644;1980;1977;;"55.72222";"-4.89";"HUNTERSTON"
"Spojené království";"OLDBURY A-1";"uzavøená";230;1962;1967;2012;"51.64889";"-2.57083";"OLDBURY ON SEVERN"
"Spojené království";"OLDBURY A-2";"uzavøená";230;1962;1968;2011;"51.64889";"-2.57083";"OLDBURY ON SEVERN"
"Spojené království";"SIZEWELL A-1";"uzavøená";245;1961;1966;2006;"52.215";"1.61972";"SIZEWELL"
"Spojené království";"SIZEWELL A-2";"uzavøená";245;1961;1966;2006;"52.215";"1.61972";"SIZEWELL"
"Spojené království";"SIZEWELL B";"funkèní";1250;1988;1995;;"52.215";"1.61972";"Leiston"
"Spojené království";"TORNESS-1";"funkèní";682;1980;1988;;"55.96806";"-2.40917";"DUNBAR"
"Spojené království";"TORNESS-2";"funkèní";682;1980;1989;;"55.96806";"-2.40917";"DUNBAR"
"Spojené království";"TRAWSFYNYDD-1";"uzavøená";235;1959;1965;1991;"52.92486";"-3.94844";"MERIONETHSHIRE"
"Spojené království";"TRAWSFYNYDD-2";"uzavøená";235;1959;1965;1991;"52.92486";"-3.94844";"MERIONETHSHIRE"
"Spojené království";"WINDSCALE AGR";"uzavøená";36;1958;1963;1981;"54.4205";"-3.4975";"WINDSCALE"
"Spojené království";"WINFRITH SGHWR";"uzavøená";100;1963;1967;1990;"50.682";"-2.261";"DORCHESTER"
"Spojené království";"WYLFA-1";"uzavøená";530;1963;1971;2015;"53.4159";"-4.48044";"ANGLESEY"
"Spojené království";"WYLFA-2";"uzavøená";540;1963;1971;2012;"53.4159";"-4.48044";"ANGLESEY"
"Spojené království";"HINKLEY POINT C-1";"plánovaná";1670;2019;;;"51.20874";"-3.13374";"HINKLEY"
"Spojené království";"HINKLEY POINT C-2";"plánovaná";1670;2020;;;"51.20874";"-3.13374";"HINKLEY"
"Spojené království";"WYLFA-NEWYDD-1";"plánovaná";1380;2019;;;"53.4159";"-4.48044";"Wales"
"Spojené království";"WYLFA-NEWYDD-2";"plánovaná";1380;2019;;;"53.4159";"-4.48044";"Wales"
"Spojené království";"MOORSIDE-1";"plánovaná";1135;2019;;;;;"Moorside"
"Spojené státy";"ANO-1";"funkèní";903;1968;1974;;"35.3103";"-93.2296";"POPE"
"Spojené státy";"ANO-2";"funkèní";1065;1968;1978;;"35.3103";"-93.2296";"POPE"
"Spojené státy";"BEAVER VALLEY-1";"funkèní";959;1970;1976;;"40.6238";"-80.4319";"SHIPPINGPORT"
"Spojené státy";"BEAVER VALLEY-2";"funkèní";958;1974;1987;;"40.6238";"-80.4319";"SHIPPINGPORT"
"Spojené státy";"BIG ROCK POINT";"uzavøená";71;1960;1962;1997;"45.35889";"-85.19722";"CHARLEVOIX"
"Spojené státy";"BONUS";"uzavøená";18;1960;1964;1968;"18.36639";"-67.26861";"Rincon"
"Spojené státy";"BRAIDWOOD-1";"funkèní";1270;1975;1987;;"41.247";"-88.2296";"BRAIDWOOD"
"Spojené státy";"BRAIDWOOD-2";"funkèní";1230;1975;1988;;"41.247";"-88.2296";"BRAIDWOOD"
"Spojené státy";"BROWNS FERRY-1";"funkèní";1155;1967;1973;;"34.7038";"-87.119";"DECATUR"
"Spojené státy";"BROWNS FERRY-2";"funkèní";1155;1967;1974;;"34.7038";"-87.119";"DECATUR"
"Spojené státy";"BROWNS FERRY-3";"funkèní";1155;1968;1976;;"34.7038";"-87.119";"DECATUR"
"Spojené státy";"BRUNSWICK-1";"funkèní";990;1970;1976;;"33.9579";"-78.0071";"SOUTHPORT"
"Spojené státy";"BRUNSWICK-2";"funkèní";960;1970;1975;;"33.9579";"-78.0071";"SOUTHPORT"
"Spojené státy";"BYRON-1";"funkèní";1242;1975;1985;;"42.0744";"-89.2766";"BYRON"
"Spojené státy";"BYRON-2";"funkèní";1210;1975;1987;;"42.0744";"-89.2766";"BYRON"
"Spojené státy";"CALLAWAY-1";"funkèní";1275;1975;1984;;"38.763";"-91.7814";"FULTON"
"Spojené státy";"CALVERT CLIFFS-1";"funkèní";918;1968;1975;;"38.4345";"-76.4389";"LUSBY"
"Spojené státy";"CALVERT CLIFFS-2";"funkèní";911;1968;1976;;"38.4345";"-76.4389";"LUSBY"
"Spojené státy";"CATAWBA-1";"funkèní";1188;1974;1985;;"35.053";"-81.071";"YORK COUNTY"
"Spojené státy";"CATAWBA-2";"funkèní";1188;1974;1986;;"35.053";"-81.071";"YORK COUNTY"
"Spojené státy";"CLINTON-1";"funkèní";1098;1975;1987;;"40.1717";"-88.8335";"HART TOWNSHIP"
"Spojené státy";"COLUMBIA";"funkèní";1190;1972;1984;;"46.47111";"-119.33389";"BENTON"
"Spojené státy";"COMANCHE PEAK-1";"funkèní";1259;1974;1990;;"32.3007";"-97.7865";"GLEN ROSE"
"Spojené státy";"COMANCHE PEAK-2";"funkèní";1250;1974;1993;;"32.3007";"-97.7865";"GLEN ROSE"
"Spojené státy";"COOK-1";"funkèní";1131;1969;1975;;"41.97539";"-86.56591";"BRIDGMAN"
"Spojené státy";"COOK-2";"funkèní";1231;1969;1978;;"41.97539";"-86.56591";"BRIDGMAN"
"Spojené státy";"COOPER";"funkèní";801;1968;1974;;"40.3609";"-95.6434";"BROWNVILLE"
"Spojené státy";"CRYSTAL RIVER-3";"uzavøená";890;1968;1977;2013;"28.9659";"-82.6971";
"Spojené státy";"CVTR";"uzavøená";19;1960;1963;1967;"34.2625";"-81.32917";"Parr"
"Spojené státy";"DAVIS BESSE-1";"funkèní";925;1970;1977;;"41.5969";"-83.0919";"OTTAWA"
"Spojené státy";"DIABLO CANYON-1";"funkèní";1197;1968;1984;;"35.2122";"-120.854";"AVILA BEACH"
"Spojené státy";"DIABLO CANYON-2";"funkèní";1197;1970;1985;;"35.2122";"-120.854";"AVILA BEACH"
"Spojené státy";"DRESDEN-1";"uzavøená";207;1956;1960;1978;"41.38615";"-88.26802";"MORRIS"
"Spojené státy";"DRESDEN-2";"funkèní";950;1966;1970;;"41.38615";"-88.26802";"MORRIS"
"Spojené státy";"DRESDEN-3";"funkèní";935;1966;1971;;"41.38615";"-88.26802";"MORRIS"
"Spojené státy";"DUANE ARNOLD-1";"funkèní";624;1970;1974;;"42.101";"-91.776";"PALO"
"Spojené státy";"ELK RIVER";"uzavøená";24;1959;1963;1968;"45.29517";"-93.5567";
"Spojené státy";"FARLEY-1";"funkèní";918;1970;1977;;"31.2231";"-85.1145";"DOTHAN"
"Spojené státy";"FARLEY-2";"funkèní";928;1970;1981;;"31.2231";"-85.1145";"DOTHAN"
"Spojené státy";"FERMI-1";"uzavøená";65;1956;1966;1972;"41.96278";"-83.2575";"LAGOONA BEACH"
"Spojené státy";"FERMI-2";"funkèní";1198;1972;1986;;"41.96278";"-83.2575";"LAGOONA BEACH"
"Spojené státy";"FITZPATRICK";"funkèní";849;1968;1975;;"43.521";"-76.4026";"OSWEGO"
"Spojené státy";"FORT CALHOUN-1";"uzavøená";512;1968;1973;2016;"41.5202";"-96.076";"FORT CALHOUN"
